,Date,Close,yhat,yhat_lower,yhat_upper,Symbols
622,2017-12-20,74.0,75.27451993267111,72.5447595884487,78.12128997545028,pypl
623,2017-12-21,74.0199966430664,75.24396130032186,72.3177247151201,78.05380752271762,pypl
624,2017-12-22,73.88999938964844,75.15372430543027,72.21952621817267,77.88473384858557,pypl
625,2017-12-26,74.2699966430664,75.06060659049128,72.22579565191612,77.71856601171096,pypl
626,2017-12-27,74.58999633789062,75.19177813457863,72.30853442196454,78.02976233493652,pypl
627,2017-12-28,74.16999816894531,75.30013897058453,72.56149852066123,78.32804818323882,pypl
628,2017-12-29,73.62000274658203,75.36161115422581,72.61100933238882,78.09796723826341,pypl
629,2018-01-02,73.83999633789062,75.9390706267373,73.12949212810132,78.58447727815444,pypl
630,2018-01-03,76.75,76.23574718232896,73.50571026027082,79.20803732855664,pypl
631,2018-01-04,76.7300033569336,76.50124035992746,73.78042394390383,79.47697621154235,pypl
632,2018-01-05,78.69999694824219,76.70784536191277,73.87300309572299,79.59804854107782,pypl
633,2018-01-08,79.05000305175781,77.32214989850226,74.27848270521204,80.1154291590624,pypl
634,2018-01-09,79.19000244140625,77.68318134481207,74.91572934848652,80.26799383067805,pypl
635,2018-01-10,79.37000274658203,78.02159562729626,75.14133095869389,80.6836473228459,pypl
636,2018-01-11,79.75,78.30270592386051,75.67204867561192,81.09069691898301,pypl
637,2018-01-12,80.54000091552734,78.49831743084195,75.38730059345721,81.41353091512202,pypl
638,2018-01-16,80.41999816894531,79.1753444221982,76.20853045850212,82.11442643610681,pypl
639,2018-01-17,82.47000122070312,79.38369155922133,76.61990566689855,82.14223780407255,pypl
640,2018-01-18,82.94000244140625,79.51761476792416,76.47929953067921,81.96161636528316,pypl
641,2018-01-19,83.83999633789062,79.55220969216691,76.69452676435019,82.25860254233233,pypl
642,2018-01-22,83.9800033569336,79.4492192789622,76.5831985094036,82.18407478909431,pypl
643,2018-01-23,84.20999908447266,79.52159061229531,76.72848636416293,82.39971318311446,pypl
644,2018-01-24,83.70999908447266,79.55674889546917,76.80993897241545,82.41416823211128,pypl
645,2018-01-25,84.33999633789062,79.52666605477091,76.62459644916896,82.22250952568713,pypl
646,2018-01-26,85.44999694824219,79.40995151204824,76.66983620838596,82.22083942635939,pypl
647,2018-01-29,84.30999755859375,78.95907067213531,76.17506404018593,82.05611834263513,pypl
648,2018-01-30,83.77999877929688,78.95857177983824,76.16176895223686,81.55147098591627,pypl
649,2018-01-31,85.31999969482422,78.82019097050146,76.03722161272044,81.68481193315732,pypl
650,2018-02-01,78.4000015258789,78.64145812274722,75.97707490842852,81.35060225164138,pypl
651,2018-02-02,76.56999969482422,78.40115613900835,75.48136431159277,81.22098220913803,pypl
652,2018-02-05,74.70500183105469,77.72341445828182,74.77019094541537,80.63028037390646,pypl
653,2018-02-06,75.68000030517578,77.69057921934296,75.0878896393116,80.58472880415032,pypl
654,2018-02-07,75.58999633789062,77.66287996058975,74.81617778955429,80.53379063558391,pypl
655,2018-02-08,72.31999969482422,77.61042344074026,74.82655437792064,80.40057831848318,pypl
656,2018-02-09,74.75,77.50912791679404,74.93227640930365,80.42051390972526,pypl
657,2018-02-12,75.27999877929688,77.29383367231928,74.69723312217377,80.17004831622991,pypl
658,2018-02-13,74.97000122070312,77.41975188194003,74.6717338848969,80.21380514435091,pypl
659,2018-02-14,77.2699966430664,77.54799537523641,74.50954864814041,80.4188379607687,pypl
660,2018-02-15,78.29499816894531,77.6458455734514,74.82476165385988,80.37238222172746,pypl
661,2018-02-16,78.37000274658203,77.68664409150973,74.82641466757887,80.47104188776383,pypl
662,2018-02-20,77.05999755859375,78.04327043759633,75.40765710214838,81.0723697242652,pypl
663,2018-02-21,76.51000213623047,78.24560755344353,75.38498114418022,81.03921852151048,pypl
664,2018-02-22,77.69999694824219,78.40124061991463,75.75796344578387,81.23629875281156,pypl
665,2018-02-23,79.69000244140625,78.48351891470777,75.63027239907547,81.34753212314237,pypl
666,2018-02-26,79.3499984741211,78.65610795109598,75.8914324886439,81.3476859399357,pypl
667,2018-02-27,79.45999908447266,78.85509230377242,75.79283431853958,81.71600709040888,pypl
668,2018-02-28,79.41000366210938,79.02887470748692,75.9225506133527,81.86153651659139,pypl
669,2018-03-01,78.63999938964844,79.14592986175111,76.50521679847917,82.09101681941844,pypl
670,2018-03-02,78.87000274658203,79.1812657058698,76.3625734554842,82.04980720037847,pypl
671,2018-03-05,79.06999969482422,79.17967667398919,76.49792397190626,82.10056629441267,pypl
672,2018-03-06,79.2300033569336,79.31484486832953,76.44791834058165,82.13682778212994,pypl
673,2018-03-07,79.5199966430664,79.42434115834972,76.65696292462495,82.2724269221569,pypl
674,2018-03-08,79.87000274658203,79.47785220126809,76.75415171959679,82.27163822388738,pypl
675,2018-03-09,80.70999908447266,79.45140911277544,76.59725281473077,82.40827251582891,pypl
676,2018-03-12,80.5999984741211,79.28224766068415,76.34011288488493,81.96923788012033,pypl
677,2018-03-13,80.19999694824219,79.3688491197716,76.67868070631111,82.15199550499217,pypl
678,2018-03-14,83.30999755859375,79.43363097551277,76.78650476904303,82.21741023735882,pypl
679,2018-03-15,82.56999969482422,79.44615555797603,76.74353613486977,82.19280994839417,pypl
680,2018-03-16,82.16000366210938,79.38219935726926,76.6066950740417,82.06310301327407,pypl
681,2018-03-19,80.30000305175781,79.11749147165395,76.29276367086811,81.85139490338777,pypl
682,2018-03-20,80.86000061035156,79.17642423002457,76.29084008623664,81.95396213534768,pypl
683,2018-03-21,81.04000091552734,79.214899433002,76.32808280912013,81.97306433222657,pypl
684,2018-03-22,78.55999755859375,79.20211488546303,76.55825496187066,81.8576206808335,pypl
685,2018-03-23,76.44000244140625,79.11356705558607,76.50543386788236,82.00027001004368,pypl
686,2018-03-26,78.94999694824219,78.7782324718316,75.9612790821558,81.50777265052959,pypl
687,2018-03-27,76.30999755859375,78.81490513649292,76.16385341234349,81.75160437806025,pypl
688,2018-03-28,75.05999755859375,78.83219276368303,76.1622651573148,81.61552312901071,pypl
689,2018-03-29,75.87000274658203,78.79972686450756,75.97826469127672,81.59464166878482,pypl
690,2018-04-02,75.0,78.3237222383388,75.38696467852398,80.95893906319915,pypl
691,2018-04-03,74.55999755859375,78.35725669036805,75.65544295599142,81.27302603185609,pypl
692,2018-04-04,74.77999877929688,78.37663327573321,75.59681721382226,81.23651205171163,pypl
693,2018-04-05,76.94999694824219,78.35201555056435,75.62889819861476,81.23618538835986,pypl
694,2018-04-06,73.86000061035156,78.25985248836946,75.35066058081085,80.92268621661682,pypl
695,2018-04-09,75.19000244140625,77.97125820200046,75.12490244703665,80.81917128139803,pypl
696,2018-04-10,76.79000091552734,78.04470796452718,75.39436378327404,80.88776949935948,pypl
697,2018-04-11,76.5,78.10983750200973,75.2381737567759,80.95446492731124,pypl
698,2018-04-12,77.45999908447266,78.1361600148575,75.43461815233206,81.0458965444358,pypl
699,2018-04-13,77.2699966430664,78.09928086177449,75.33830781298276,80.99982624437772,pypl
700,2018-04-16,77.80000305175781,77.99161377428625,75.17979034758687,80.80947920084671,pypl
701,2018-04-17,80.02999877929688,78.12606268140169,75.32874917714075,80.76356648092171,pypl
702,2018-04-18,80.33999633789062,78.25014753882152,75.4356334977718,81.26725406294518,pypl
703,2018-04-19,79.68000030517578,78.33189705661331,75.5814611964319,80.9954093714616,pypl
704,2018-04-20,78.7300033569336,78.34545801720259,75.57423339410045,81.23591568141812,pypl
705,2018-04-23,78.20999908447266,78.3459255047708,75.56995447288152,81.23152821556464,pypl
706,2018-04-24,75.27999877929688,78.49834163256993,75.68945406305659,81.34272858042281,pypl
707,2018-04-25,74.0,78.63001796722895,76.03193229537565,81.2596519363644,pypl
708,2018-04-26,76.02999877929688,78.70855092334625,75.96453060191412,81.66241910512404,pypl
709,2018-04-27,74.12999725341797,78.70793459314403,75.9870328463659,81.47380955511044,pypl
710,2018-04-30,74.61000061035156,78.60299700004674,75.70610945750317,81.14275479364409,pypl
711,2018-05-01,74.80999755859375,78.70175076023682,76.0231978826571,81.57177093226065,pypl
712,2018-05-02,71.7300033569336,78.77240516787725,75.99522963757633,81.42777002197427,pypl
713,2018-05-03,73.44999694824219,78.78406153298059,75.95146478425086,81.5059357903691,pypl
714,2018-05-04,73.98999786376953,78.85079099139843,76.02983510561833,81.6863736276366,pypl
715,2018-05-07,74.66999816894531,78.94184926622498,76.19081075407028,81.66663072219177,pypl
716,2018-05-08,75.72000122070312,79.11049720159764,76.45861961781728,81.93276742693084,pypl
717,2018-05-09,77.01000213623047,79.2565567338759,76.30408423163175,81.85377438806859,pypl
718,2018-05-10,79.19000244140625,79.35091248058245,76.68697601229582,82.12302697750698,pypl
719,2018-05-11,79.19999694824219,79.37085927392378,76.66400994030901,82.15394828200432,pypl
720,2018-05-14,78.80999755859375,79.38726805782277,76.51234527803256,82.20353546547692,pypl
721,2018-05-15,77.79000091552734,79.5555198636498,76.80488321096098,82.26853504681846,pypl
722,2018-05-16,77.81999969482422,79.71386073595367,77.06492776375185,82.60603010802555,pypl
723,2018-05-17,79.19000244140625,79.8328853728798,77.0207844864747,82.47746471547532,pypl
724,2018-05-18,80.79000091552734,79.88922809637353,77.05859115472254,82.5454223437944,pypl
725,2018-05-21,81.25,80.07334063659019,77.12850932879633,82.77634792319758,pypl
726,2018-05-22,80.62000274658203,80.31150553587769,77.68934742918546,83.12219358132266,pypl
727,2018-05-23,81.08000183105469,80.54339162877807,77.91398051283876,83.30796242628745,pypl
728,2018-05-24,81.55000305175781,80.73730303797558,77.88768893278788,83.70765426389255,pypl
729,2018-05-25,80.95999908447266,80.86749117699114,78.13247622414956,83.65057625221964,pypl
730,2018-05-29,80.7300033569336,81.52761560859649,78.82010765683626,84.47256089614862,pypl
731,2018-05-30,81.5999984741211,81.79388237088465,79.11294209278708,84.63871231786166,pypl
732,2018-05-31,82.06999969482422,82.00865497289342,79.2745896235249,84.78692789713337,pypl
733,2018-06-01,83.25,82.14499508778252,79.14761763203995,85.03110120456822,pypl
734,2018-06-04,84.56999969482422,82.44489397142875,79.69958947094695,85.24978306874364,pypl
735,2018-06-05,85.05000305175781,82.67299841136627,79.73254779199779,85.67701236547919,pypl
736,2018-06-06,85.20999908447266,82.86844939967459,80.20713685277421,85.84639328283956,pypl
737,2018-06-07,83.2699966430664,82.99937959754189,80.24053280694476,85.8612485910628,pypl
738,2018-06-08,84.33999633789062,83.04061089254535,80.23750172258985,85.9557000086397,pypl
739,2018-06-11,83.88999938964844,83.01017619831775,80.15080534883725,85.75854504825338,pypl
740,2018-06-12,85.0199966430664,83.12196288157634,80.25741273733202,85.80903087150988,pypl
741,2018-06-13,85.2699966430664,83.20278863053585,80.32428692033571,85.869818670278,pypl
742,2018-06-14,85.61000061035156,83.22374626604841,80.38456113389222,86.10061146002175,pypl
743,2018-06-15,85.30999755859375,83.16256353995301,80.36083820930507,85.77120157462564,pypl
744,2018-06-18,85.8499984741211,82.89685640895223,80.10546681153653,85.75014623096244,pypl
745,2018-06-19,84.5199966430664,82.96176145146713,80.07224977036186,85.71530715660262,pypl
746,2018-06-20,85.94999694824219,83.01436925578739,80.11372573103876,85.8704122407817,pypl
747,2018-06-21,85.97000122070312,83.026867741636,80.55085099479591,86.10083349196124,pypl
748,2018-06-22,85.12000274658203,82.97759922638714,80.30963563110724,85.7239522582128,pypl
749,2018-06-25,82.19000244140625,82.86843853420874,80.08883108941458,85.61646209178573,pypl
750,2018-06-26,82.31999969482422,83.02278603901985,80.26981943891097,85.68674810109988,pypl
751,2018-06-27,80.66999816894531,83.18075937518168,80.45110976780268,86.06877615938991,pypl
752,2018-06-28,82.4800033569336,83.31227256450887,80.4656278059371,86.16854705545657,pypl
753,2018-06-29,83.2699966430664,83.39303091079967,80.6128214571768,86.22863006336271,pypl
754,2018-07-02,83.88999938964844,83.70959139064429,80.8790431029213,86.61517576951313,pypl
755,2018-07-03,83.2699966430664,84.00675373300062,81.30304789999389,86.71057324781613,pypl
756,2018-07-05,84.58999633789062,84.56310448503505,81.88950961445471,87.51533947708342,pypl
757,2018-07-06,85.94000244140625,84.76153949370651,81.96070281093807,87.5488564549434,pypl
758,2018-07-09,86.2300033569336,85.33513771290555,82.59557188224183,87.93766833332468,pypl
759,2018-07-10,86.16999816894531,85.67890027982705,82.75578704983069,88.5036236140305,pypl
760,2018-07-11,86.25,85.99914236522363,83.07575325307403,88.81727230846326,pypl
761,2018-07-12,89.12999725341797,86.2617690195344,83.44279908632237,89.13505707238264,pypl
762,2018-07-13,87.98999786376953,86.43916749951364,83.5661942366263,89.12832781681522,pypl
763,2018-07-16,87.7699966430664,86.81746025861939,84.01386267585545,89.59691647171907,pypl
764,2018-07-17,88.58000183105469,87.05626352906185,84.35137568268668,89.78814018361003,pypl
765,2018-07-18,88.22000122070312,87.25479301793602,84.49219783461695,90.11250137807622,pypl
766,2018-07-19,87.37999725341797,87.38139580836338,84.68645398825338,90.36463140067774,pypl
767,2018-07-20,87.47000122070312,87.41117215212851,84.52242992157905,90.05210392270513,pypl
768,2018-07-23,89.23999786376953,87.30669556018576,84.50947277561423,90.0108571236909,pypl
769,2018-07-24,91.41000366210938,87.38149464837129,84.45243863253425,90.26538728204831,pypl
770,2018-07-25,91.37000274658203,87.41948740856517,84.66618105731837,90.23039028172678,pypl
771,2018-07-26,89.13999938964844,87.39181328165193,84.58169486099946,90.17338623892917,pypl
772,2018-07-27,85.45999908447266,87.27613185605719,84.38032114715446,90.12990019386046,pypl
773,2018-07-30,82.38999938964844,86.8091920688308,84.06581585590891,89.73954465208473,pypl
774,2018-07-31,82.13999938964844,86.7929954312099,84.09791307818102,89.70640177512718,pypl
775,2018-08-01,83.45999908447266,86.75650648149254,83.8959174140547,89.49025527543955,pypl
776,2018-08-02,85.52999877929688,86.67120874556895,83.83953035204549,89.57228138838887,pypl
777,2018-08-03,85.19000244140625,86.51470215087303,83.76579087981108,89.2374471769243,pypl
778,2018-08-06,85.7699966430664,86.01991113765864,82.99595111457472,88.83688145940536,pypl
779,2018-08-07,86.30000305175781,86.02230900403701,83.38280120735047,88.87257077308283,pypl
780,2018-08-08,86.73999786376953,86.01587824459168,83.332266020675,88.73920096661948,pypl
781,2018-08-09,87.16999816894531,85.97034253188967,82.88790310072066,88.78198896841249,pypl
782,2018-08-10,87.01000213623047,85.8614397176901,82.91889732625752,88.5293314874819,pypl
783,2018-08-13,87.01000213623047,85.53758775003094,82.92139486435855,88.43660041728523,pypl
784,2018-08-14,87.7300033569336,85.60032199648569,82.74828020407772,88.69770975438796,pypl
785,2018-08-15,85.19000244140625,85.65321451833707,82.60562103494203,88.46153324033887,pypl
786,2018-08-16,85.31999969482422,85.66465190072222,82.77287187732125,88.49930934926243,pypl
787,2018-08-17,85.44999694824219,85.60926354191128,82.85237208279968,88.47155023373972,pypl
788,2018-08-20,85.75,85.41788689751112,82.58979542679711,88.13926167351885,pypl
789,2018-08-21,86.22000122070312,85.51426586334863,82.59866552252774,88.49372011034816,pypl
790,2018-08-22,86.94999694824219,85.59557725922409,82.85338667647619,88.36070431487578,pypl
791,2018-08-23,87.37999725341797,85.63054984786083,82.85591190481986,88.46824811723263,pypl
792,2018-08-24,90.0999984741211,85.5943287981325,82.62197638930544,88.57283063997211,pypl
793,2018-08-27,89.97000122070312,85.4411833308105,82.81786748674342,88.43345629115134,pypl
794,2018-08-28,90.61000061035156,85.54648283176677,82.82629668947712,88.44952846058243,pypl
795,2018-08-29,92.62000274658203,85.63608996673322,82.79098258813454,88.41827137777629,pypl
796,2018-08-30,92.08999633789062,85.67940599845336,82.78599158436515,88.54571794900278,pypl
797,2018-08-31,92.33000183105469,85.65212703394182,82.8608059219238,88.40398841872539,pypl
798,2018-09-04,93.06999969482422,85.65116499787975,82.69890865818971,88.45439876757433,pypl
799,2018-09-05,89.05000305175781,85.75483010602149,83.04014728183483,88.69734871640199,pypl
800,2018-09-06,89.0,85.81224294294408,83.23704351567677,88.58619685374526,pypl
801,2018-09-07,88.81999969482422,85.79831469414243,82.79920708935217,88.4376085837875,pypl
802,2018-09-10,89.80000305175781,85.70418795045312,82.81792292518058,88.39690140809435,pypl
803,2018-09-11,91.43000030517578,85.82278722068527,82.94538885358936,88.6780777454725,pypl
804,2018-09-12,92.4000015258789,85.92003958955058,83.14180387503016,88.75089229960545,pypl
805,2018-09-13,92.19000244140625,85.96361937812387,83.12421877241762,88.66437954615029,pypl
806,2018-09-14,90.77999877929688,85.92742359213719,83.09503895617571,88.69175840539557,pypl
807,2018-09-17,88.68000030517578,85.70846286899766,83.02621304071249,88.55533890426538,pypl
808,2018-09-18,89.72000122070312,85.76484605385555,82.9617288868887,88.68549465253477,pypl
809,2018-09-19,89.30999755859375,85.78968155296249,82.92428587145,88.8810579929843,pypl
810,2018-09-20,90.5999984741211,85.75119650189457,83.03438351469066,88.5984988831264,pypl
811,2018-09-21,90.62000274658203,85.66496888756666,82.69149585732674,88.6117177680949,pypl
812,2018-09-24,89.62000274658203,85.25745763480577,82.45079108361416,88.00213437072638,pypl
813,2018-09-25,90.04000091552734,85.24440060518478,82.41838619219243,88.01217358207076,pypl
814,2018-09-26,89.8499984741211,85.20026759937873,82.43988710968817,87.93976831688424,pypl
815,2018-09-27,88.98999786376953,85.09583720849452,82.22948727188798,87.81219525602157,pypl
816,2018-09-28,87.83999633789062,84.90856763220448,82.1780946699544,87.82275777134416,pypl
817,2018-10-01,87.55000305175781,84.25890365766055,81.47314500924267,87.21396149348898,pypl
818,2018-10-02,86.68000030517578,84.19396575161598,81.4880879489598,86.84159595526744,pypl
819,2018-10-03,87.1500015258789,84.11614717931693,81.57875975778366,86.9017785969076,pypl
820,2018-10-04,84.33999633789062,83.99805574014437,81.22460726453652,86.77189761528618,pypl
821,2018-10-05,83.18000030517578,83.81859718834164,81.10707424452204,86.65045668114816,pypl
822,2018-10-08,80.55000305175781,83.38666195142058,80.44075358652887,86.18579164856433,pypl
823,2018-10-09,80.02999877929688,83.36279625243124,80.55624803706188,86.20047716686062,pypl
824,2018-10-10,75.44999694824219,83.40529226167183,80.58550728255642,86.16725801015315,pypl
825,2018-10-11,75.9000015258789,83.42738339217675,80.46696870564519,86.19935378263133,pypl
826,2018-10-12,79.02999877929688,83.40587366038683,80.61376394821252,86.37046643281869,pypl
827,2018-10-15,77.2300033569336,83.46875193225674,80.7461290349267,86.34199202028266,pypl
828,2018-10-16,80.61000061035156,83.70196144838411,81.05001437233777,86.38386125432712,pypl
829,2018-10-17,80.08999633789062,83.94502868599285,81.01178512763757,86.47165874396617,pypl
830,2018-10-18,77.4800033569336,84.16497551097723,81.32465063403491,86.92752772264322,pypl
831,2018-10-19,84.77999877929688,84.33458161152099,81.54815621644354,86.95700295587164,pypl
832,2018-10-22,85.43000030517578,84.8917143703174,82.20076545784616,87.58535098886716,pypl
833,2018-10-23,87.56999969482422,85.25161598431022,82.48207724237555,87.7726663466559,pypl
834,2018-10-24,83.08999633789062,85.59740091328972,82.95693615969334,88.53222658421319,pypl
835,2018-10-25,85.95999908447266,85.89382899708284,82.91640789696862,88.41918724196753,pypl
836,2018-10-26,83.37000274658203,86.111976802433,83.2374175130627,88.9439729054674,pypl
837,2018-10-29,81.1500015258789,86.63931857245029,83.88268438650435,89.4417565319948,pypl
838,2018-10-30,80.9000015258789,86.93145576186375,84.22029243801003,89.78785256372595,pypl
839,2018-10-31,84.19000244140625,87.18249156594848,84.21550942096093,89.98462531944587,pypl
840,2018-11-01,85.04000091552734,87.35926633911815,84.55605362504377,90.13255592774959,pypl
841,2018-11-02,83.51000213623047,87.4354905234099,84.78022328986034,90.19759357783005,pypl
842,2018-11-05,84.05000305175781,87.4366748930029,84.7803479321228,90.12706205112964,pypl
843,2018-11-06,84.69000244140625,87.53276607092279,84.8747248594638,90.46902631052356,pypl
844,2018-11-07,88.2300033569336,87.58435994549961,84.81376891626748,90.43573244955628,pypl
845,2018-11-08,89.04000091552734,87.5625644180571,84.80060248115181,90.41224848399179,pypl
846,2018-11-09,86.76000213623047,87.44528275755943,84.6785937859147,90.31438708549767,pypl
847,2018-11-12,83.77999877929688,85.84164236599857,83.10460312603013,88.81683470105537,pypl
848,2018-11-13,83.77999877929688,86.89483021358048,83.98798196937948,89.67307838743199,pypl
849,2018-11-14,84.05000305175781,86.83167571929738,83.88036227688625,89.6704229139077,pypl
850,2018-11-15,86.73999786376953,86.71851413121618,83.92170093458274,89.73872813884736,pypl
851,2018-11-16,85.05999755859375,86.53448369706399,83.75986097883434,89.52471033231568,pypl
852,2018-11-19,80.12999725341797,85.97451884927429,83.22174253415425,88.64803760533614,pypl
853,2018-11-20,77.76000213623047,85.96574031488068,83.17545181595571,88.7911159327757,pypl
854,2018-11-21,79.12000274658203,85.95542282987702,83.02731194089152,88.57746250975711,pypl
855,2018-11-23,77.94999694824219,85.81841967201979,82.94943058680437,88.63882560373152,pypl
856,2018-11-26,80.86000061035156,85.58894184455909,82.74075020917357,88.42895217009963,pypl
857,2018-11-27,81.97000122070312,85.7005642177171,82.93817711510553,88.43919841624003,pypl
858,2018-11-28,85.9800033569336,85.80983326461957,83.06351332722926,88.7155630384767,pypl
859,2018-11-29,84.26000213623047,85.88396168644147,83.17702188037927,88.76232290125986,pypl
860,2018-11-30,85.80999755859375,85.89615167655681,83.10505503156475,88.63476584220804,pypl
861,2018-12-03,87.9800033569336,85.91966553224643,82.86709550132983,88.73001680422607,pypl
862,2018-12-04,84.19000244140625,86.08541121846875,83.53764048016623,89.08106946922469,pypl
863,2018-12-06,85.81999969482422,86.32546001577582,83.48499746010843,89.23472307515999,pypl
864,2018-12-07,82.7699966430664,86.34008398747342,83.650964360525,89.2621162479226,pypl
865,2018-12-10,84.93000030517578,86.27863349991443,83.46165169228105,89.09049143797453,pypl
866,2018-12-11,85.51000213623047,86.39143067621816,83.65330607089885,89.16578958997208,pypl
867,2018-12-12,86.5,86.4766016602898,83.65267126768076,89.29429275431492,pypl
868,2018-12-13,87.55999755859375,86.50398025842351,83.79747649856066,89.35883666244268,pypl
869,2018-12-14,85.91999816894531,86.45017355069194,83.59751230853689,89.49032514212433,pypl
870,2018-12-17,84.0999984741211,86.20365558434995,83.19677558247814,89.0296881199867,pypl
871,2018-12-18,85.51000213623047,86.27203696378228,83.50123811556365,88.9895108688135,pypl
872,2018-12-19,84.02999877929688,86.32619046886711,83.57458590556516,89.1636959150051,pypl
873,2018-12-20,82.44000244140625,86.33832006283822,83.35685535810852,89.00822057477289,pypl
874,2018-12-21,78.13999938964844,86.28697162885193,83.57381972678293,89.19323999740548,pypl
875,2018-12-24,77.05999755859375,86.16580367226425,83.62094504404712,88.77984753701315,pypl
876,2018-12-26,82.80000305175781,86.47204576120315,83.70618524261351,89.18235992726382,pypl
877,2018-12-27,84.30999755859375,86.60355637938501,83.64155354504096,89.48615221973142,pypl
878,2018-12-28,83.26000213623047,86.68751157276242,83.877135905947,89.40889959876964,pypl
879,2018-12-31,84.08999633789062,87.0412005369247,84.34394058235027,90.01630226627461,pypl
880,2019-01-02,85.75,87.6886635330412,84.8394914597583,90.44890282688957,pypl
881,2019-01-03,82.08999633789062,87.98718770877427,85.30098772782053,90.67787537443967,pypl
882,2019-01-04,86.2699966430664,88.23071535219273,85.43253881767663,90.96590830551568,pypl
883,2019-01-07,86.93000030517578,88.98290352259099,86.22243247320935,91.8372779788412,pypl
884,2019-01-08,88.69999694824219,89.39966427321431,86.62164205552267,92.12886367370699,pypl
885,2019-01-09,89.55000305175781,89.7987729546425,87.02025813812378,92.68083145610088,pypl
886,2019-01-10,90.69999694824219,90.14541687331622,87.31597150302619,92.87586220324879,pypl
887,2019-01-11,90.6500015258789,90.41116177029666,87.55972077553369,93.07786847152516,pypl
888,2019-01-14,90.43000030517578,91.0712459835772,88.10524986416749,93.80836886479133,pypl
889,2019-01-15,91.5999984741211,91.40635861778567,88.49440112057627,94.05715354538678,pypl
890,2019-01-16,90.55000305175781,91.70082720891642,88.94633184865272,94.45760695747487,pypl
891,2019-01-17,90.4000015258789,91.92215413248387,89.31774726311261,94.60782282556124,pypl
892,2019-01-18,91.12000274658203,92.04469733541005,89.33327172420205,95.09738461098719,pypl
893,2019-01-22,89.94000244140625,92.3566625046637,89.5085273564483,95.42473513824605,pypl
894,2019-01-23,90.5,92.47176819175597,89.72627754410259,95.48784232490459,pypl
895,2019-01-24,92.19999694824219,92.51819004061214,89.54990447857041,95.28320066901861,pypl
896,2019-01-25,94.27999877929688,92.47409111495493,89.65518880181418,95.23213822402722,pypl
897,2019-01-28,92.30000305175781,92.21470481106321,89.32394857965721,94.89177057263589,pypl
898,2019-01-29,91.12000274658203,92.2687640550412,89.66521984353287,95.1169056374835,pypl
899,2019-01-30,92.41999816894531,92.30514298003163,89.57950028360543,95.06519149746603,pypl
900,2019-01-31,88.76000213623047,92.29671644649484,89.46729945385466,94.99387670517137,pypl
901,2019-02-01,90.01000213623047,92.22252660498604,89.36545719635436,95.00844198386427,pypl
902,2019-02-04,91.66000366210938,92.02177497181036,89.26944325578216,94.9990599079556,pypl
903,2019-02-05,92.2699966430664,92.14242180335711,89.44601696525675,95.00500706346236,pypl
904,2019-02-06,92.25,92.26636519726615,89.34021647502803,95.00990743321994,pypl
905,2019-02-07,90.8499984741211,92.3643029115696,89.47252347365311,95.18405700822902,pypl
906,2019-02-08,91.87000274658203,92.41275033397017,89.67713566250761,95.21873306618141,pypl
907,2019-02-11,92.69000244140625,92.64854095483997,89.81184091210162,95.27332857251038,pypl
908,2019-02-12,94.37999725341797,92.92720009556236,90.03155420097174,95.6028254836211,pypl
909,2019-02-13,94.01000213623047,93.21013459678333,90.37180886477758,96.12435363865742,pypl
910,2019-02-14,94.41999816894531,93.4649910739924,90.52794747840235,96.30062700256534,pypl
911,2019-02-15,94.91000366210938,93.66540644300322,90.94551617777383,96.34278143467685,pypl
912,2019-02-19,95.0199966430664,94.68991176970935,91.82410914792334,97.38410008135291,pypl
913,2019-02-20,94.7300033569336,95.06675319635383,92.46444497303759,97.79740841302048,pypl
914,2019-02-21,94.95999908447266,95.399737590463,92.65518166184836,98.064801026305,pypl
915,2019-02-22,95.9800033569336,95.6620274634196,93.14094007853144,98.61009370593918,pypl
916,2019-02-25,96.69999694824219,96.38810582664846,93.68564297096657,99.22666406930416,pypl
917,2019-02-26,96.58999633789062,96.77509062305899,93.93608568170039,99.61253461425147,pypl
918,2019-02-27,97.86000061035156,97.13809759079629,94.49038210518424,100.15149838202558,pypl
919,2019-02-28,98.06999969482422,97.44528293988043,94.75811189705256,100.16224648115337,pypl
920,2019-03-01,98.80000305175781,97.67134778040784,95.10266867771666,100.42247049150357,pypl
921,2019-03-04,96.56999969482422,98.24280539051136,95.41930730727788,100.96920619707068,pypl
922,2019-03-05,96.52999877929688,98.56851820797213,95.89759528489118,101.46056760152456,pypl
923,2019-03-06,96.45999908447266,98.868036074469,96.12526951995828,101.7164290734067,pypl
924,2019-03-07,96.20999908447266,99.11093221277964,96.43238663005944,101.9558515950341,pypl
925,2019-03-08,95.69000244140625,99.27316385298671,96.54853486274857,102.01104380341111,pypl
926,2019-03-11,97.44999694824219,99.66557182783085,96.76388859526375,102.3777351930597,pypl
927,2019-03-12,97.5,99.937969346489,97.15575177265096,102.99874072452273,pypl
928,2019-03-13,99.30999755859375,100.18795586861818,97.46221094693684,103.08048341913387,pypl
929,2019-03-14,99.02999877929688,100.38518044013166,97.54264299966472,103.20716099570328,pypl
930,2019-03-15,100.7300033569336,100.50551290498164,97.70364532103255,103.32925483285028,pypl
931,2019-03-18,100.2699966430664,100.79210339116774,97.81383696859965,103.58454775989358,pypl
932,2019-03-19,101.54000091552734,101.03452856130977,98.27028819296696,103.86706037322732,pypl
933,2019-03-20,102.30999755859375,101.25644129711546,98.187490988675,103.88928681943155,pypl
